<<<<<<< HEAD
C¢digos;DENOMINA€ÇO;GR
"47.85-7","ComÃ©rcio varejista de artigos usados",2
"47.89-0","ComÃ©rcio varejista de outros produtos novos nÃ£o especificados anteriormente",1
"47.90-3","ComÃ©rcio ambulante e outros tipos de comÃ©rcio varejista",2
"49.11-6","Transporte ferroviÃ¡rio de carga",3
"49.12-4","Transporte metro ferroviÃ¡rio de passageiros",3
"49.21-3","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, municipal e em regiÃ£o metropolitana",3
"49.22-1","Transporte rodoviÃ¡rio coletivo de passageiros, com itinerÃ¡rio fixo, intermunicipal, interestadual e internacional",3
"49.23-0","Transporte rodoviÃ¡rio de tÃ¡xi",3
"49.24-8","Transporte escolar",3
"49.29-9","Transporte rodoviÃ¡rio coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviÃ¡rios nÃ£o especificados anteriormente",3
"49.30-2","Transporte rodoviÃ¡rio de carga",3
"49.40-0","Transporte dutoviÃ¡rio",3
"49.50-7","Trens turÃ­sticos, telefÃ©ricos e similares",3
"50.11-4","Transporte marÃ­timo de cabotagem",3
"50.12-2","Transporte marÃ­timo de longo curso",3
"50.21-1","Transporte por navegaÃ§Ã£o interior de carga",3
"50.22-0","Transporte por navegaÃ§Ã£o interior de passageiros em linhas regulares",3
"50.30-1","NavegaÃ§Ã£o de apoio",3
"50.91-2","Transporte por navegaÃ§Ã£o de travessia",3
"50.99-8","Transportes aquaviÃ¡rios nÃ£o especificados anteriormente",3
"51.11-1","Transporte aÃ©reo de passageiros regular",3
"51.12-9","Transporte aÃ©reo de passageiros nÃ£o regular",3
"51.20-0","Transporte aÃ©reo de carga",3
"51.30-7","Transporte espacial",3
"52.11-7","Armazenamento",3
"52.12-5","Carga e descarga",3
"52.21-4","ConcessionÃ¡rias de rodovias, pontes, tÃºneis e serviÃ§os relacionados",3
"52.22-2","Terminais rodoviÃ¡rios e ferroviÃ¡rios",3
"52.23-1","Estacionamento de veÃ­culos",3
"52.29-0","Atividades auxiliares dos transportes terrestres nÃ£o especificadas anteriormente",3
"52.31-1","GestÃ£o de portos e terminais",3
"52.32-0","Atividades de agenciamento marÃ­timo",3
"52.39-7","Atividades auxiliares dos transportes aquaviÃ¡rios nÃ£o especificadas anteriormente",3
"52.40-1","Atividades auxiliares dos transportes aÃ©reos",3
"52.50-8","Atividades relacionadas Ã  organizaÃ§Ã£o do transporte de carga",3
"53.10-5","Atividades de Correio",2
"53.20-2","Atividades de malote e de entrega",2
"55.10-8","HotÃ©is e similares",2
"55.90-6","Outros tipos de alojamento nÃ£o especificados anteriormente",2
"56.11-2","Restaurantes e outros estabelecimentos de serviÃ§os de alimentaÃ§Ã£o e bebidas",2
"56.12-1","ServiÃ§os ambulantes de alimentaÃ§Ã£o",2
"56.20-1","ServiÃ§os de catering, bufÃª e outros serviÃ§os de comida preparada",2
"58.11-5","EdiÃ§Ã£o de livros",3
"58.12-3","EdiÃ§Ã£o de jornais",3
"58.13-1","EdiÃ§Ã£o de revistas",3
"58.19-1","EdiÃ§Ã£o de cadastros, listas e outros produtos grÃ¡ficos",3
"58.21-2","EdiÃ§Ã£o integrada Ã  impressÃ£o de livros",3
"58.22-1","EdiÃ§Ã£o integrada Ã  impressÃ£o de jornais",3
"58.23-9","EdiÃ§Ã£o integrada Ã  impressÃ£o de revistas",3
"58.29-8","EdiÃ§Ã£o integrada Ã  impressÃ£o de cadastros, listas e outros produtos grÃ¡ficos",3
"59.11-1","Atividades de produÃ§Ã£o cinematogrÃ¡fica, de vÃ­deos e de programas de televisÃ£o",2
"59.12-0","Atividades de pÃ³s-produÃ§Ã£o cinematogrÃ¡fica, de vÃ­deos e de programas de televisÃ£o",2
"59.13-8","DistribuiÃ§Ã£o cinematogrÃ¡fica, de vÃ­deo e de programas de televisÃ£o",2
"59.14-6","Atividades de exibiÃ§Ã£o cinematogrÃ¡fica",2
"59.20-1","Atividades de gravaÃ§Ã£o de som e de ediÃ§Ã£o de mÃºsica",2
"60.10-1","Atividades de rÃ¡dio",2
"60.21-7","Atividades de televisÃ£o aberta",2
"60.22-5","Programadoras e atividades relacionadas Ã  televisÃ£o por assinatura",2
"61.10-8","TelecomunicaÃ§Ãµes por fio",2
"61.30-2","TelecomunicaÃ§Ãµes por satÃ©lite",2
"61.41-8","Operadoras de televisÃ£o por assinatura por cabo",2
"61.42-6","Operadoras de televisÃ£o por assinatura por microondas",2
"61.43-4","Operadoras de televisÃ£o por assinatura por satÃ©lite",2
"61.90-6","Outras atividades de telecomunicaÃ§Ãµes",2
"62.01-5","Desenvolvimento de programas de computador sob encomenda",2
"62.02-3","Desenvolvimento e licenciamento de programas de computador customizÃ¡veis",2
"62.03-1","Desenvolvimento e licenciamento de programas de computador nÃ£o-customizÃ¡veis",2
"62.04-0","Consultoria em tecnologia da informaÃ§Ã£o",2
"62.09-1","Suporte tÃ©cnico, manutenÃ§Ã£o e outros serviÃ§os em tecnologia da informaÃ§Ã£o",2
"63.11-9","Tratamento de dados, provedores de serviÃ§os de aplicaÃ§Ã£o e serviÃ§os de hospedagem na internet",2
"63.19-4","Portais, provedores de conteÃºdo e outros serviÃ§os de informaÃ§Ã£o na internet",2
"63.91-7","AgÃªncias de notÃ­cias",2
"63.99-2","Outras atividades de prestaÃ§Ã£o de serviÃ§os de informaÃ§Ã£o nÃ£o especificadas anteriormente",2
"64.1","Banco Central",1
"64.10-7","Banco Central",1
"64.21-2","Bancos comerciais",1
"64.22-1","Bancos mÃºltiplos, com carteira comercial",1
"64.23-9","Caixas econÃ´micas",1
"64.24-7","CrÃ©dito cooperativo",1
"64.31-0","Bancos mÃºltiplos, sem carteira comercial",1
"64.32-8","Bancos de investimento",1
"64.33-6","Bancos de desenvolvimento",1
"64.34-4","AgÃªncias de fomento",1
"64.35-2","CrÃ©dito imobiliÃ¡rio",1
"64.36-1","Sociedades de crÃ©dito, financiamento e investimento - financeiras",1
"64.37-9","Sociedades de crÃ©dito ao microempreendedor",1
"64.38-7","Bancos de cÃ¢mbio e outras instituiÃ§Ãµes de intermediaÃ§Ã£o nÃ£o monetÃ¡ria",1
"64.40-9","Arrendamento mercantil",1
"64.50-6","Sociedades de capitalizaÃ§Ã£o",1
"64.61-1","Holdings de instituiÃ§Ãµes financeiras",1
"64.62-0","Holdings de instituiÃ§Ãµes nÃ£o financeiras",1
"64.63-8","Outras sociedades de participaÃ§Ã£o, exceto holdings",1
"64.70-1","Fundos de investimento",1
"64.91-3","Sociedades de fomento mercantil -Â factoring",1
"64.92-1","SecuritizaÃ§Ã£o de crÃ©ditos",1
"64.93-0","AdministraÃ§Ã£o de consÃ³rcios para aquisiÃ§Ã£o de bens e direitos",1
"64.99-9","Outras atividades de serviÃ§os financeiros nÃ£o especificadas anteriormente",1
"65.11-1","Seguros de vida",1
"65.12-0","Seguros nÃ£o-vida",1
"65.20-1","Seguros-saÃºde",1
"65.30-8","Resseguros",1
"65.41-3","PrevidÃªncia complementar fechada",1
"65.42-1","PrevidÃªncia complementar aberta",1
"65.50-2","Planos de saÃºde",1
"66.11-8","AdministraÃ§Ã£o de bolsas e mercados de balcÃ£o organizados",1
"66.12-6","Atividades de intermediÃ¡rios em transaÃ§Ãµes de tÃ­tulos, valores mobiliÃ¡rios e mercadorias",1
"66.13-4","AdministraÃ§Ã£o de cartÃµes de crÃ©dito",1
"66.19-3","Atividades auxiliares dos serviÃ§os financeiros nÃ£o especificadas anteriormente",1
"66.21-5","AvaliaÃ§Ã£o de riscos e perdas",1
"66.22-3","Corretores e agentes de seguros, de planos de previdÃªncia complementar e de saÃºde",1
"66.29-1","Atividades auxiliares dos seguros, da previdÃªncia complementar e dos planos de saÃºde nÃ£o especificadas anteriormente",1
"66.30-4","Atividades de administraÃ§Ã£o de fundos por contrato ou comissÃ£o",1
"68.10-2","Atividades imobiliÃ¡rias de imÃ³veis prÃ³prios",1
"68.21-8","IntermediaÃ§Ã£o na compra, venda e aluguel de imÃ³veis",1
"68.22-6","GestÃ£o e administraÃ§Ã£o da propriedade imobiliÃ¡ria",1
"69.11-7","Atividades jurÃ­dicas, exceto cartÃ³rios",1
"69.12-5","CartÃ³rios",1
"69.20-6","Atividades de contabilidade, consultoria e auditoria contÃ¡bil e tributÃ¡ria",1
"70.10-7","Sedes de empresas e unidades administrativas locais",1
"70.20-4","Atividades de consultoria em gestÃ£o empresarial",1
"71.11-1","ServiÃ§os de arquitetura",1
"71.12-0","ServiÃ§os de engenharia",1
"71.19-7","Atividades tÃ©cnicas relacionadas Ã  arquitetura e engenharia",1
"71.20-1","Testes e anÃ¡lises tÃ©cnicas",2
"72.10-0","Pesquisa e desenvolvimento experimental em ciÃªncias fÃ­sicas e naturais",2
"72.20-7","Pesquisa e desenvolvimento experimental em ciÃªncias sociais e humanas",2
"73.11-4","AgÃªncias de publicidade",1
"73.12-2","Agenciamento de espaÃ§os para publicidade, exceto em veÃ­culos de comunicaÃ§Ã£o",1
"73.19-0","Atividades de publicidade nÃ£o especificadas anteriormente",1
"73.20-3","Pesquisas de mercado e de opiniÃ£o pÃºblica",1
"74.10-2","Design e decoraÃ§Ã£o de interiores",1
"74.90-1","Atividades profissionais, cientÃ­ficas e tÃ©cnicas nÃ£o especificadas anteriormente",1
"75.00-1","Atividades veterinÃ¡rias",3
"77.11-0","LocaÃ§Ã£o de automÃ³veis sem condutor",1
"77.19-5","LocaÃ§Ã£o de meios de transporte, exceto automÃ³veis, sem condutor",1
"77.21-7","Aluguel de equipamentos recreativos e esportivos",1
"77.22-5","Aluguel de fitas de vÃ­deo, DVDs e similares",1
"77.23-3","Aluguel de objetos do vestuÃ¡rio, joias e acessÃ³rios",1
"77.29-2","Aluguel de objetos pessoais e domÃ©sticos nÃ£o especificados anteriormente",1
"77.31-4","Aluguel de mÃ¡quinas e equipamentos agrÃ­colas sem operador",1
"77.32-2","Aluguel de mÃ¡quinas e equipamentos para construÃ§Ã£o sem operador",1
"77.33-1","Aluguel de mÃ¡quinas e equipamentos para escritÃ³rio",1
"77.39-0","Aluguel de mÃ¡quinas e equipamentos nÃ£o especificados anteriormente",1
"77.40-3","GestÃ£o de ativos intangÃ­veis nÃ£o financeiros",1
"78.10-8","SeleÃ§Ã£o e agenciamento de mÃ£o de obra",1
"78.20-5","LocaÃ§Ã£o de mÃ£o de obra temporÃ¡ria",1
"78.30-2","Fornecimento e gestÃ£o de recursos humanos para terceiros",1
"79.11-2","AgÃªncias de viagens",1
"79.12-1","Operadores turÃ­sticos",1
"79.90-2","ServiÃ§os de reservas e outros serviÃ§os de turismo nÃ£o especificados anteriormente",1
"80.11-1","Atividades de vigilÃ¢ncia e seguranÃ§a privada",3
"80.12-9","Atividades de transporte de valores",3
"80.20-0","Atividades de monitoramento de sistemas de seguranÃ§a",3
"80.30-7","Atividades de investigaÃ§Ã£o particular",3
"81.11-7","ServiÃ§os combinados para apoio a edifÃ­cios, exceto condomÃ­nios prediais",2
"81.12-5","CondomÃ­nios prediais",2
"81.21-4","Limpeza em prÃ©dios e em domicÃ­lios",3
"81.22-2","ImunizaÃ§Ã£o e controle de pragas urbanas",3
"81.29-0","Atividades de limpeza nÃ£o especificadas anteriormente",3
"81.30-3","Atividades paisagÃ­sticas",1
"82.11-3","ServiÃ§os combinados de escritÃ³rio e apoio administrativo",1
"82.19-9","FotocÃ³pias, preparaÃ§Ã£o de documentos e outros serviÃ§os especializados de apoio administrativo",2
"82.20-2","Atividades de teleatendimento",2
"82.30-0","Atividades de organizaÃ§Ã£o de eventos, exceto culturais e esportivos",2
"82.91-1","Atividades de cobranÃ§a e informaÃ§Ãµes cadastrais",2
"82.92-0","Envasamento e empacotamento sob contrato",2
"82.99-7","Atividades de serviÃ§os prestados principalmente Ã s empresas nÃ£o especificadas anteriormente",2
"84.11-6","AdministraÃ§Ã£o pÃºblica em geral",1
"84.12-4","RegulaÃ§Ã£o das atividades de saÃºde, educaÃ§Ã£o, serviÃ§os culturais e outros serviÃ§os sociais",1
"84.13-2","RegulaÃ§Ã£o das atividades econÃ´micas",1
"84.21-3","RelaÃ§Ãµes exteriores",1
"84.22-1","Defesa",1
"84.23-0","JustiÃ§a",1
"84.24-8","SeguranÃ§a e ordem pÃºblica",1
"84.25-6","Defesa Civil",1
"84.30-2","Seguridade social obrigatÃ³ria",1
"85.11-2","EducaÃ§Ã£o infantil - creche",2
"85.12-1","EducaÃ§Ã£o infantil - prÃ©-escola",2
"85.13-9","Ensino fundamental",2
"85.20-1","Ensino mÃ©dio",2
"85.31-7","EducaÃ§Ã£o superior - graduaÃ§Ã£o",2
"85.32-5","EducaÃ§Ã£o superior - graduaÃ§Ã£o e pÃ³s-graduaÃ§Ã£o",2
"85.33-3","EducaÃ§Ã£o superior - pÃ³s-graduaÃ§Ã£o e extensÃ£o",2
"85.41-4","EducaÃ§Ã£o profissional de nÃ­vel tÃ©cnico",2
"85.42-2","EducaÃ§Ã£o profissional de nÃ­vel tecnolÃ³gico",2
"85.50-3","Atividades de apoio Ã  educaÃ§Ã£o",2
"85.91-1","Ensino de esportes",2
"85.92-9","Ensino de arte e cultura",2
"85.93-7","Ensino de idiomas",2
"85.99-6","Atividades de ensino nÃ£o especificadas anteriormente",2
"86.10-1","Atividades de atendimento hospitalar",3
"86.21-6","ServiÃ§os mÃ³veis de atendimento a urgÃªncias",3
"86.22-4","ServiÃ§os de remoÃ§Ã£o de pacientes, exceto os serviÃ§os mÃ³veis de atendimento a urgÃªncias",3
"86.30-5","Atividades de atenÃ§Ã£o ambulatorial executadas por mÃ©dicos e odontÃ³logos",3
"86.40-2","Atividades de serviÃ§os de complementaÃ§Ã£o diagnÃ³stica e terapÃªutica",3
"86.50-0","Atividades de profissionais da Ã¡rea de saÃºde, exceto mÃ©dicos e odontÃ³logos",2
"86.60-7","Atividades de apoio Ã  gestÃ£o de saÃºde",1
"86.90-9","Atividades de atenÃ§Ã£o Ã  saÃºde humana nÃ£o especificadas anteriormente",1
"87.11-5","Atividades de assistÃªncia a idosos, deficientes fÃ­sicos, imunodeprimidos e convalescentes prestadas em residÃªncias coletivas e particulares",1
"87.12-3","Atividades de fornecimento de infraestrutura de apoio e assistÃªncia a paciente no domicÃ­lio",1
"87.20-4","Atividades de assistÃªncia psicossocial e Ã  saÃºde a portadores de distÃºrbios psÃ­quicos, deficiÃªncia mental e dependÃªncia quÃ­mica",1
"87.3","Atividades de assistÃªncia social prestadas em residÃªncias coletivas e particulares",1
"87.30-1","Atividades de assistÃªncia social prestadas em residÃªncias coletivas e particulares",1
"88.00-6","ServiÃ§os de assistÃªncia social sem alojamento",1
"90.01-9","Artes cÃªnicas, espetÃ¡culos e atividades complementares",2
"90.02-7","CriaÃ§Ã£o artÃ­stica",2
"90.03-5","GestÃ£o de espaÃ§os para artes cÃªnicas, espetÃ¡culos e outras atividades artÃ­sticas",1
"91.01-5","Atividades de bibliotecas e arquivos",2
"91.02-3","Atividades de museus e de exploraÃ§Ã£o, restauraÃ§Ã£o artÃ­stica e conservaÃ§Ã£o de lugares e prÃ©dios histÃ³ricos e atraÃ§Ãµes similares",2
"91.03-1","Atividades de jardins botÃ¢nicos, zoolÃ³gicos, parques nacionais, reservas ecolÃ³gicas e Ã¡reas de proteÃ§Ã£o ambiental",2
"92.00-3","Atividades de exploraÃ§Ã£o de jogos de azar e apostas",1
"93.11-5","GestÃ£o de instalaÃ§Ãµes de esportes",1
"93.12-3","Clubes sociais, esportivos e similares",2
"93.13-1","Atividades de condicionamento fÃ­sico",2
"93.19-1","Atividades esportivas nÃ£o especificadas anteriormente",2
"93.21-2","Parques de diversÃ£o e parques temÃ¡ticos",2
"93.29-8","Atividades de recreaÃ§Ã£o e lazer nÃ£o especificadas anteriormente",2
"94.11-1","Atividades de organizaÃ§Ãµes associativas patronais e empresariais",1
"94.12-0","Atividades de organizaÃ§Ãµes associativas profissionais",1
"94.20-1","Atividades de organizaÃ§Ãµes sindicais",1
"94.30-8","Atividades de associaÃ§Ãµes de defesa de direitos sociais",1
"94.91-0","Atividades de organizaÃ§Ãµes religiosas",1
"94.92-8","Atividades de organizaÃ§Ãµes polÃ­ticas",1
"94.93-6","Atividades de organizaÃ§Ãµes associativas ligadas Ã  cultura e Ã  arte",1
"94.99-5","Atividades associativas nÃ£o especificadas anteriormente",1
"95.11-8","ReparaÃ§Ã£o e manutenÃ§Ã£o de computadores e de equipamentos perifÃ©ricos",3
"95.12-6","ReparaÃ§Ã£o e manutenÃ§Ã£o de equipamentos de comunicaÃ§Ã£o",3
"95.21-5","ReparaÃ§Ã£o e manutenÃ§Ã£o de equipamentos eletroeletrÃ´nicos de uso pessoal e domÃ©stico",3
"95.29-1","ReparaÃ§Ã£o e manutenÃ§Ã£o de objetos e equipamentos pessoais e domÃ©sticos nÃ£o especificados anteriormente",3
"96.01-7","Lavanderias, tinturarias e toalheiros",2
"96.02-5","Cabeleireiros e outras atividades de tratamento de beleza",2
"96.03-3","Atividades funerÃ¡rias e serviÃ§os relacionados",2
"96.09-2","Atividades de serviÃ§os pessoais nÃ£o especificadas anteriormente",2
"97.00-5","ServiÃ§os domÃ©sticos",2
"99.00-8","Organismos internacionais e outras instituiÃ§Ãµes extraterritoriais",1
>>>>>>> eb272be475d6cac1118c5e3df412015e34c95662
